trip_distance,trip_distance_dim_id
2.3,2135
16.94,2136
1.13,2137
1.7,2138
0.78,2139
4.97,2140
2.97,2141
0.44,2142
1.2,2143
1.01,2144
4.09,2145
1.11,2146
9.4,2147
2.08,2148
1.42,2149
1.15,2150
0.62,2151
1.54,2152
1.1,2153
1.06,2154
1.59,2155
1.89,2156
16.62,2157
0.94,2158
3.0,2159
4.22,2160
1.6,2161
0.92,2162
1.3,2163
1.67,2164
1.02,2165
8.71,2166
11.4,2167
4.48,2168
4.43,2169
6.95,2170
7.24,2171
2.24,2172
0.78,2173
1.36,2174
0.32,2175
1.46,2176
2.66,2177
0.66,2178
2.56,2179
0.68,2180
1.87,2181
18.54,2182
1.54,2183
2.8,2184
1.03,2185
1.64,2186
0.81,2187
0.99,2188
1.84,2189
1.22,2190
1.36,2191
0.54,2192
4.24,2193
9.98,2194
1.83,2195
3.18,2196
2.98,2197
0.68,2198
1.15,2199
1.4,2200
10.6,2201
1.46,2202
19.28,2203
3.2,2204
0.0,2205
1.01,2206
19.43,2207
0.96,2208
1.13,2209
3.64,2210
3.37,2211
5.34,2212
2.16,2213
1.18,2214
2.63,2215
0.79,2216
2.48,2217
0.96,2218
1.12,2219
1.31,2220
1.39,2221
5.06,2222
3.64,2223
17.34,2224
1.03,2225
3.96,2226
2.01,2227
1.21,2228
2.52,2229
0.96,2230
0.96,2231
0.67,2232
3.18,2233
1.24,2234
3.23,2235
1.77,2236
2.65,2237
1.75,2238
0.55,2239
0.66,2240
0.63,2241
1.87,2242
2.49,2243
1.69,2244
3.32,2245
4.41,2246
1.61,2247
0.85,2248
1.61,2249
12.1,2250
4.04,2251
1.2,2252
2.08,2253
1.32,2254
2.38,2255
1.45,2256
11.93,2257
3.21,2258
1.55,2259
2.41,2260
2.38,2261
0.16,2262
1.06,2263
1.06,2264
0.71,2265
1.63,2266
4.49,2267
3.16,2268
0.78,2269
0.6,2270
1.9,2271
1.24,2272
0.86,2273
5.08,2274
3.11,2275
2.06,2276
1.05,2277
3.82,2278
0.0,2279
0.66,2280
1.2,2281
6.88,2282
2.26,2283
0.93,2284
0.54,2285
10.94,2286
3.77,2287
0.59,2288
3.9,2289
0.88,2290
0.55,2291
1.46,2292
1.03,2293
0.48,2294
3.14,2295
3.55,2296
4.49,2297
1.56,2298
5.78,2299
0.65,2300
2.17,2301
0.8,2302
1.83,2303
1.32,2304
18.41,2305
12.39,2306
1.11,2307
11.06,2308
1.97,2309
2.39,2310
0.77,2311
5.76,2312
6.34,2313
5.62,2314
1.06,2315
1.81,2316
2.73,2317
1.22,2318
0.82,2319
1.68,2320
0.78,2321
5.45,2322
2.49,2323
1.52,2324
0.84,2325
1.32,2326
1.16,2327
1.1,2328
0.41,2329
2.9,2330
0.93,2331
2.21,2332
1.8,2333
1.77,2334
0.62,2335
2.65,2336
3.62,2337
11.31,2338
6.26,2339
0.86,2340
1.98,2341
1.99,2342
4.03,2343
0.71,2344
1.22,2345
5.83,2346
1.32,2347
1.02,2348
2.44,2349
3.35,2350
8.55,2351
3.62,2352
4.02,2353
0.94,2354
1.64,2355
1.64,2356
2.73,2357
2.26,2358
1.43,2359
0.83,2360
1.17,2361
0.57,2362
1.26,2363
3.06,2364
0.77,2365
0.24,2366
18.44,2367
1.23,2368
2.07,2369
11.38,2370
16.85,2371
0.62,2372
1.24,2373
0.6,2374
2.49,2375
18.29,2376
0.98,2377
1.82,2378
1.96,2379
1.8,2380
7.06,2381
0.84,2382
1.03,2383
1.61,2384
0.97,2385
5.51,2386
0.9,2387
2.17,2388
1.03,2389
1.11,2390
8.05,2391
0.59,2392
2.73,2393
1.18,2394
6.7,2395
0.98,2396
1.18,2397
0.63,2398
9.37,2399
0.73,2400
2.03,2401
2.79,2402
1.73,2403
1.32,2404
0.82,2405
1.34,2406
13.5,2407
5.68,2408
0.64,2409
0.89,2410
2.67,2411
2.14,2412
3.2,2413
1.09,2414
2.59,2415
3.74,2416
1.11,2417
1.84,2418
0.73,2419
0.84,2420
1.57,2421
4.07,2422
0.56,2423
5.61,2424
6.85,2425
1.33,2426
1.69,2427
0.93,2428
0.63,2429
4.44,2430
4.37,2431
2.97,2432
3.41,2433
4.67,2434
1.5,2435
3.38,2436
2.71,2437
17.1,2438
0.66,2439
8.98,2440
0.94,2441
0.65,2442
2.59,2443
1.16,2444
1.01,2445
6.48,2446
18.36,2447
1.1,2448
2.11,2449
2.12,2450
4.22,2451
0.88,2452
1.08,2453
1.13,2454
0.67,2455
0.38,2456
1.02,2457
0.43,2458
1.71,2459
5.2,2460
7.08,2461
0.47,2462
16.49,2463
1.76,2464
0.97,2465
1.52,2466
2.85,2467
0.61,2468
0.8,2469
2.09,2470
1.65,2471
1.23,2472
1.58,2473
1.87,2474
2.48,2475
1.11,2476
0.74,2477
2.38,2478
1.38,2479
20.54,2480
5.14,2481
1.75,2482
1.16,2483
9.82,2484
6.9,2485
18.22,2486
0.65,2487
1.89,2488
5.68,2489
1.16,2490
4.27,2491
8.11,2492
1.78,2493
6.95,2494
8.71,2495
1.83,2496
5.7,2497
0.8,2498
1.09,2499
2.56,2500
7.89,2501
2.33,2502
1.59,2503
0.7,2504
1.52,2505
5.07,2506
1.71,2507
2.41,2508
0.38,2509
7.75,2510
0.74,2511
3.35,2512
2.31,2513
1.81,2514
11.16,2515
4.97,2516
1.67,2517
1.12,2518
10.37,2519
0.89,2520
1.05,2521
5.59,2522
1.21,2523
1.9,2524
1.33,2525
0.4,2526
0.92,2527
5.52,2528
3.22,2529
1.92,2530
3.29,2531
3.73,2532
3.03,2533
2.53,2534
8.85,2535
0.75,2536
2.08,2537
2.18,2538
3.47,2539
2.7,2540
0.67,2541
4.15,2542
2.22,2543
0.0,2544
2.77,2545
1.65,2546
1.4,2547
1.56,2548
1.08,2549
1.77,2550
1.31,2551
2.41,2552
1.17,2553
1.2,2554
0.85,2555
0.7,2556
1.83,2557
1.17,2558
18.97,2559
0.0,2560
3.0,2561
6.12,2562
2.8,2563
0.71,2564
0.78,2565
6.08,2566
1.41,2567
1.78,2568
0.89,2569
1.12,2570
1.76,2571
1.41,2572
1.94,2573
2.06,2574
0.69,2575
1.0,2576
3.18,2577
3.31,2578
3.74,2579
6.99,2580
8.87,2581
0.29,2582
0.84,2583
1.49,2584
9.93,2585
2.16,2586
0.9,2587
0.78,2588
20.67,2589
2.77,2590
3.14,2591
1.27,2592
2.01,2593
0.9,2594
0.48,2595
0.4,2596
2.68,2597
2.44,2598
2.58,2599
2.19,2600
1.68,2601
2.89,2602
5.23,2603
0.87,2604
10.27,2605
1.69,2606
1.97,2607
2.89,2608
1.15,2609
1.4,2610
4.03,2611
1.25,2612
1.88,2613
3.9,2614
1.43,2615
0.82,2616
2.56,2617
1.89,2618
1.92,2619
2.34,2620
0.56,2621
12.9,2622
1.42,2623
0.66,2624
1.65,2625
2.49,2626
1.32,2627
0.98,2628
19.69,2629
2.86,2630
2.82,2631
2.82,2632
1.82,2633
2.24,2634
1.3,2635
4.44,2636
4.78,2637
2.17,2638
7.74,2639
1.73,2640
0.89,2641
0.4,2642
1.67,2643
0.8,2644
1.22,2645
0.75,2646
0.71,2647
3.59,2648
8.58,2649
4.5,2650
1.78,2651
2.03,2652
0.76,2653
1.48,2654
4.05,2655
1.17,2656
0.81,2657
4.4,2658
0.93,2659
2.83,2660
1.54,2661
1.41,2662
3.39,2663
0.4,2664
0.51,2665
2.79,2666
1.17,2667
1.5,2668
3.05,2669
0.46,2670
2.83,2671
1.28,2672
2.18,2673
0.84,2674
3.1,2675
1.18,2676
1.67,2677
1.16,2678
0.69,2679
1.98,2680
2.98,2681
3.97,2682
2.38,2683
1.93,2684
2.75,2685
3.15,2686
11.22,2687
2.17,2688
6.29,2689
2.98,2690
9.73,2691
0.5,2692
0.86,2693
6.57,2694
2.61,2695
0.49,2696
0.84,2697
1.98,2698
3.51,2699
18.06,2700
2.7,2701
1.37,2702
1.03,2703
2.66,2704
5.45,2705
9.73,2706
4.07,2707
0.71,2708
2.49,2709
1.28,2710
1.37,2711
1.17,2712
1.65,2713
1.04,2714
1.66,2715
0.95,2716
1.17,2717
2.03,2718
1.26,2719
0.94,2720
1.19,2721
1.45,2722
2.87,2723
0.86,2724
1.01,2725
0.68,2726
2.25,2727
2.66,2728
4.59,2729
29.32,2730
1.96,2731
1.37,2732
3.31,2733
1.68,2734
5.95,2735
7.64,2736
1.09,2737
0.32,2738
6.32,2739
18.29,2740
0.92,2741
12.44,2742
2.28,2743
0.57,2744
2.1,2745
1.48,2746
2.38,2747
6.98,2748
2.9,2749
0.64,2750
3.24,2751
2.85,2752
16.77,2753
0.59,2754
3.79,2755
1.83,2756
1.49,2757
1.19,2758
1.52,2759
2.65,2760
2.27,2761
6.88,2762
2.46,2763
2.06,2764
5.32,2765
0.6,2766
3.51,2767
1.33,2768
6.71,2769
3.92,2770
0.48,2771
1.94,2772
1.73,2773
0.51,2774
19.64,2775
0.95,2776
1.04,2777
0.47,2778
0.58,2779
1.18,2780
1.29,2781
3.95,2782
3.07,2783
1.7,2784
0.72,2785
12.74,2786
17.39,2787
0.57,2788
0.92,2789
2.47,2790
3.46,2791
16.7,2792
1.18,2793
3.32,2794
1.61,2795
2.03,2796
2.09,2797
1.54,2798
0.62,2799
1.07,2800
0.87,2801
3.95,2802
2.76,2803
3.29,2804
1.57,2805
11.98,2806
0.87,2807
0.71,2808
5.49,2809
1.93,2810
6.51,2811
8.86,2812
2.04,2813
6.38,2814
0.89,2815
1.18,2816
2.14,2817
2.66,2818
1.38,2819
1.92,2820
3.38,2821
0.59,2822
1.59,2823
4.01,2824
1.57,2825
3.91,2826
0.53,2827
1.31,2828
1.12,2829
5.58,2830
2.34,2831
2.01,2832
1.54,2833
0.3,2834
2.37,2835
0.48,2836
3.39,2837
2.6,2838
9.16,2839
2.5,2840
4.14,2841
2.49,2842
1.55,2843
2.85,2844
1.44,2845
3.36,2846
0.99,2847
3.33,2848
3.59,2849
3.61,2850
3.62,2851
0.47,2852
10.27,2853
1.05,2854
2.14,2855
2.61,2856
3.13,2857
1.76,2858
1.06,2859
0.81,2860
0.61,2861
1.47,2862
0.82,2863
5.45,2864
6.55,2865
1.24,2866
1.79,2867
0.57,2868
1.12,2869
2.07,2870
0.74,2871
2.28,2872
3.92,2873
0.63,2874
2.47,2875
1.02,2876
1.99,2877
2.97,2878
0.82,2879
1.54,2880
3.01,2881
0.93,2882
1.39,2883
1.4,2884
3.09,2885
2.39,2886
1.35,2887
0.93,2888
3.53,2889
1.36,2890
1.44,2891
3.51,2892
1.07,2893
3.94,2894
2.22,2895
0.71,2896
1.16,2897
5.62,2898
2.88,2899
3.24,2900
18.17,2901
2.62,2902
0.85,2903
1.54,2904
2.37,2905
2.39,2906
1.34,2907
0.73,2908
1.22,2909
1.14,2910
3.29,2911
2.91,2912
1.38,2913
2.09,2914
2.73,2915
1.57,2916
1.22,2917
12.91,2918
1.46,2919
3.81,2920
0.61,2921
0.95,2922
1.92,2923
1.63,2924
0.65,2925
1.03,2926
2.33,2927
1.81,2928
2.12,2929
0.83,2930
0.72,2931
1.24,2932
0.76,2933
2.14,2934
1.44,2935
1.35,2936
6.37,2937
2.07,2938
3.32,2939
1.6,2940
2.13,2941
1.19,2942
3.34,2943
0.9,2944
17.58,2945
1.75,2946
2.28,2947
0.45,2948
1.87,2949
1.46,2950
2.31,2951
1.94,2952
0.82,2953
0.62,2954
2.34,2955
0.36,2956
2.18,2957
3.64,2958
3.21,2959
0.65,2960
0.46,2961
4.07,2962
1.74,2963
2.92,2964
1.94,2965
2.89,2966
1.44,2967
6.25,2968
0.43,2969
1.27,2970
8.14,2971
0.26,2972
1.05,2973
0.5,2974
1.89,2975
2.09,2976
2.06,2977
0.55,2978
2.25,2979
2.82,2980
1.05,2981
1.27,2982
1.49,2983
2.04,2984
10.64,2985
1.05,2986
1.07,2987
2.5,2988
2.38,2989
1.16,2990
4.14,2991
0.58,2992
2.3,2993
2.71,2994
1.14,2995
2.38,2996
3.89,2997
0.31,2998
0.72,2999
1.67,3000
2.45,3001
2.03,3002
2.75,3003
3.28,3004
9.54,3005
1.31,3006
1.84,3007
17.07,3008
6.62,3009
1.34,3010
1.03,3011
0.58,3012
2.99,3013
3.07,3014
1.09,3015
0.87,3016
5.98,3017
0.98,3018
3.48,3019
2.11,3020
3.17,3021
1.75,3022
3.67,3023
1.29,3024
3.47,3025
0.59,3026
3.54,3027
1.59,3028
4.81,3029
0.42,3030
8.89,3031
0.76,3032
0.72,3033
0.73,3034
1.84,3035
17.49,3036
0.91,3037
2.15,3038
1.28,3039
0.88,3040
2.11,3041
1.41,3042
0.64,3043
1.66,3044
7.12,3045
1.98,3046
5.78,3047
1.97,3048
2.3,3049
1.12,3050
1.58,3051
1.66,3052
0.87,3053
0.91,3054
1.53,3055
0.57,3056
1.39,3057
1.07,3058
11.82,3059
2.62,3060
7.25,3061
1.41,3062
4.59,3063
1.06,3064
0.98,3065
7.21,3066
2.27,3067
2.66,3068
1.62,3069
0.99,3070
1.98,3071
1.1,3072
3.1,3073
11.18,3074
2.27,3075
23.86,3076
2.45,3077
0.69,3078
1.6,3079
3.42,3080
6.13,3081
3.47,3082
20.58,3083
1.58,3084
3.88,3085
0.45,3086
2.86,3087
4.26,3088
2.32,3089
0.84,3090
1.48,3091
25.82,3092
25.21,3093
4.87,3094
2.37,3095
0.64,3096
1.44,3097
2.61,3098
1.05,3099
8.63,3100
2.27,3101
0.67,3102
1.0,3103
1.1,3104
2.49,3105
0.97,3106
1.42,3107
0.69,3108
17.42,3109
0.79,3110
22.15,3111
0.88,3112
0.85,3113
2.68,3114
4.07,3115
0.34,3116
1.72,3117
13.64,3118
2.65,3119
2.03,3120
1.56,3121
0.41,3122
4.47,3123
1.43,3124
0.95,3125
0.83,3126
2.02,3127
2.27,3128
1.01,3129
3.1,3130
4.48,3131
2.72,3132
0.0,3133
2.32,3134
1.73,3135
2.21,3136
4.12,3137
2.14,3138
4.44,3139
4.55,3140
6.57,3141
2.27,3142
1.51,3143
1.8,3144
1.49,3145
1.0,3146
1.03,3147
2.51,3148
2.37,3149
1.07,3150
1.13,3151
2.92,3152
1.02,3153
0.56,3154
8.14,3155
4.68,3156
0.93,3157
0.82,3158
2.32,3159
3.93,3160
2.47,3161
0.97,3162
3.56,3163
0.45,3164
1.61,3165
1.33,3166
3.68,3167
0.96,3168
21.01,3169
1.21,3170
0.41,3171
0.48,3172
0.76,3173
1.11,3174
10.48,3175
0.34,3176
1.72,3177
2.09,3178
0.68,3179
4.01,3180
1.09,3181
1.51,3182
1.03,3183
2.07,3184
2.98,3185
0.0,3186
2.32,3187
3.61,3188
0.95,3189
3.74,3190
6.4,3191
3.4,3192
2.61,3193
3.59,3194
2.08,3195
1.41,3196
2.11,3197
1.65,3198
2.09,3199
2.22,3200
2.03,3201
0.87,3202
1.27,3203
0.54,3204
1.6,3205
3.84,3206
1.12,3207
2.27,3208
10.8,3209
2.69,3210
1.57,3211
4.0,3212
2.4,3213
1.19,3214
1.96,3215
11.03,3216
5.97,3217
1.22,3218
2.21,3219
3.63,3220
3.97,3221
4.45,3222
1.08,3223
3.62,3224
2.67,3225
5.01,3226
0.82,3227
1.01,3228
0.83,3229
1.38,3230
0.86,3231
1.41,3232
4.69,3233
1.35,3234
4.95,3235
4.58,3236
2.16,3237
4.11,3238
1.15,3239
2.54,3240
2.06,3241
0.92,3242
3.68,3243
1.03,3244
2.28,3245
7.53,3246
2.28,3247
8.54,3248
0.86,3249
10.78,3250
2.2,3251
2.24,3252
1.8,3253
2.49,3254
3.02,3255
0.89,3256
0.41,3257
1.76,3258
1.54,3259
1.79,3260
11.72,3261
2.43,3262
1.72,3263
0.85,3264
2.24,3265
0.97,3266
2.75,3267
3.07,3268
1.9,3269
1.6,3270
19.57,3271
1.2,3272
1.87,3273
1.77,3274
1.25,3275
0.76,3276
1.26,3277
2.57,3278
0.04,3279
3.89,3280
0.4,3281
1.18,3282
1.67,3283
1.91,3284
5.79,3285
0.81,3286
0.59,3287
0.62,3288
0.86,3289
2.19,3290
1.36,3291
3.54,3292
1.98,3293
2.09,3294
3.24,3295
17.85,3296
1.14,3297
3.54,3298
1.72,3299
0.99,3300
1.62,3301
3.51,3302
0.45,3303
2.26,3304
4.84,3305
3.89,3306
0.94,3307
3.01,3308
1.53,3309
1.24,3310
1.25,3311
0.99,3312
3.67,3313
1.07,3314
3.69,3315
0.95,3316
0.98,3317
2.29,3318
2.26,3319
3.56,3320
17.32,3321
1.49,3322
2.19,3323
0.59,3324
11.01,3325
5.04,3326
1.37,3327
0.77,3328
5.09,3329
1.83,3330
21.83,3331
1.25,3332
1.22,3333
3.04,3334
0.98,3335
1.44,3336
0.47,3337
3.5,3338
0.82,3339
2.17,3340
0.31,3341
0.55,3342
0.95,3343
0.6,3344
1.89,3345
2.6,3346
1.22,3347
1.12,3348
2.41,3349
1.14,3350
0.94,3351
3.3,3352
4.16,3353
2.12,3354
3.86,3355
0.73,3356
2.13,3357
4.6,3358
1.72,3359
1.73,3360
1.74,3361
0.56,3362
3.54,3363
5.01,3364
3.0,3365
10.02,3366
1.04,3367
2.36,3368
3.41,3369
0.98,3370
4.84,3371
4.11,3372
2.97,3373
1.46,3374
4.99,3375
5.64,3376
2.07,3377
3.21,3378
0.6,3379
1.3,3380
0.71,3381
2.97,3382
0.99,3383
1.26,3384
1.87,3385
2.0,3386
1.35,3387
1.19,3388
0.7,3389
0.5,3390
6.32,3391
1.68,3392
1.67,3393
1.23,3394
3.33,3395
1.11,3396
0.41,3397
1.87,3398
0.96,3399
2.89,3400
5.26,3401
3.98,3402
1.45,3403
2.72,3404
2.06,3405
1.32,3406
2.84,3407
2.68,3408
2.84,3409
1.12,3410
1.83,3411
0.96,3412
1.1,3413
11.66,3414
1.45,3415
1.15,3416
0.91,3417
1.25,3418
0.92,3419
19.35,3420
2.92,3421
0.73,3422
1.3,3423
17.66,3424
2.68,3425
6.01,3426
0.88,3427
1.15,3428
1.38,3429
1.31,3430
1.71,3431
0.87,3432
0.72,3433
2.35,3434
18.05,3435
1.36,3436
0.97,3437
2.07,3438
1.12,3439
0.9,3440
1.43,3441
1.41,3442
0.17,3443
2.81,3444
4.4,3445
3.36,3446
2.18,3447
1.21,3448
3.99,3449
2.45,3450
1.35,3451
1.99,3452
1.79,3453
1.36,3454
2.11,3455
1.02,3456
0.85,3457
1.35,3458
0.47,3459
2.55,3460
1.9,3461
7.83,3462
2.38,3463
1.17,3464
2.13,3465
2.1,3466
0.73,3467
2.3,3468
1.83,3469
0.81,3470
0.93,3471
1.06,3472
0.47,3473
1.28,3474
5.15,3475
2.52,3476
1.28,3477
2.0,3478
0.91,3479
1.02,3480
2.89,3481
0.8,3482
2.58,3483
1.5,3484
0.86,3485
0.01,3486
2.8,3487
5.92,3488
2.68,3489
1.53,3490
1.5,3491
2.63,3492
1.27,3493
1.71,3494
2.5,3495
2.38,3496
3.42,3497
2.34,3498
0.8,3499
1.91,3500
1.46,3501
1.16,3502
1.41,3503
0.87,3504
2.85,3505
0.63,3506
1.8,3507
0.68,3508
5.8,3509
3.61,3510
1.63,3511
2.03,3512
1.25,3513
2.11,3514
1.77,3515
2.69,3516
17.18,3517
1.68,3518
4.22,3519
0.53,3520
0.8,3521
4.39,3522
0.89,3523
3.59,3524
1.14,3525
1.89,3526
2.07,3527
4.58,3528
1.8,3529
0.66,3530
0.57,3531
1.63,3532
9.02,3533
1.13,3534
0.9,3535
0.81,3536
1.63,3537
1.24,3538
1.1,3539
1.44,3540
1.47,3541
0.89,3542
1.56,3543
2.84,3544
1.21,3545
2.09,3546
3.45,3547
2.18,3548
0.77,3549
1.86,3550
1.7,3551
2.3,3552
1.13,3553
0.66,3554
1.4,3555
1.4,3556
2.18,3557
1.35,3558
1.8,3559
1.01,3560
2.63,3561
0.69,3562
2.13,3563
2.56,3564
1.0,3565
4.41,3566
2.5,3567
1.96,3568
2.73,3569
14.24,3570
1.36,3571
3.06,3572
1.2,3573
9.67,3574
3.15,3575
4.44,3576
2.26,3577
10.26,3578
0.66,3579
0.8,3580
1.33,3581
5.47,3582
2.85,3583
4.46,3584
1.09,3585
1.54,3586
2.15,3587
2.93,3588
1.14,3589
1.15,3590
0.87,3591
2.46,3592
19.39,3593
1.34,3594
3.3,3595
1.18,3596
3.13,3597
0.79,3598
19.54,3599
2.38,3600
2.68,3601
4.36,3602
1.56,3603
1.61,3604
1.22,3605
5.5,3606
13.97,3607
0.89,3608
0.56,3609
1.37,3610
2.28,3611
3.27,3612
0.01,3613
3.37,3614
1.2,3615
0.3,3616
1.07,3617
1.7,3618
0.41,3619
4.33,3620
2.02,3621
0.3,3622
1.22,3623
1.24,3624
7.56,3625
2.8,3626
2.13,3627
1.77,3628
3.12,3629
1.49,3630
1.12,3631
1.21,3632
1.32,3633
1.36,3634
12.34,3635
1.72,3636
5.91,3637
0.61,3638
2.75,3639
0.84,3640
1.1,3641
2.36,3642
1.97,3643
7.65,3644
4.73,3645
1.17,3646
0.58,3647
0.78,3648
3.5,3649
2.14,3650
1.99,3651
1.19,3652
3.03,3653
2.7,3654
10.47,3655
5.19,3656
6.27,3657
1.91,3658
0.98,3659
0.81,3660
0.89,3661
1.7,3662
2.39,3663
2.83,3664
2.24,3665
2.46,3666
9.17,3667
2.39,3668
1.64,3669
1.87,3670
3.98,3671
6.07,3672
6.76,3673
1.13,3674
0.83,3675
1.0,3676
2.02,3677
0.77,3678
1.44,3679
0.61,3680
0.5,3681
2.31,3682
2.45,3683
3.23,3684
0.65,3685
1.76,3686
1.83,3687
1.96,3688
2.31,3689
17.43,3690
0.93,3691
0.8,3692
3.36,3693
17.78,3694
4.43,3695
1.33,3696
3.0,3697
0.59,3698
8.72,3699
17.06,3700
1.08,3701
2.13,3702
0.92,3703
2.04,3704
1.91,3705
1.15,3706
1.26,3707
1.19,3708
1.05,3709
0.79,3710
1.98,3711
1.85,3712
3.6,3713
3.27,3714
3.09,3715
2.71,3716
1.11,3717
0.98,3718
4.34,3719
0.61,3720
0.46,3721
1.07,3722
0.54,3723
1.51,3724
1.5,3725
2.13,3726
2.11,3727
2.85,3728
0.62,3729
0.59,3730
1.62,3731
2.18,3732
1.12,3733
1.98,3734
1.68,3735
1.11,3736
1.65,3737
4.07,3738
2.58,3739
0.81,3740
2.37,3741
5.54,3742
2.14,3743
2.12,3744
4.48,3745
1.43,3746
1.09,3747
3.0,3748
2.68,3749
1.52,3750
1.85,3751
1.96,3752
5.15,3753
3.42,3754
1.19,3755
1.68,3756
0.66,3757
2.74,3758
3.58,3759
1.21,3760
4.63,3761
1.15,3762
1.69,3763
4.62,3764
8.28,3765
2.65,3766
2.98,3767
2.1,3768
1.46,3769
1.12,3770
4.16,3771
1.52,3772
3.05,3773
2.24,3774
1.2,3775
3.08,3776
2.21,3777
0.92,3778
8.95,3779
3.66,3780
1.48,3781
1.47,3782
3.56,3783
0.87,3784
7.43,3785
0.61,3786
6.67,3787
2.1,3788
0.52,3789
10.41,3790
8.02,3791
4.38,3792
2.54,3793
2.65,3794
1.82,3795
1.6,3796
0.94,3797
0.27,3798
1.32,3799
0.6,3800
2.28,3801
0.83,3802
13.73,3803
4.06,3804
1.41,3805
2.61,3806
0.33,3807
1.34,3808
2.6,3809
9.01,3810
3.54,3811
1.25,3812
11.2,3813
3.51,3814
2.86,3815
0.6,3816
1.33,3817
2.95,3818
15.5,3819
1.27,3820
1.01,3821
0.35,3822
2.18,3823
0.27,3824
1.82,3825
1.48,3826
0.9,3827
1.47,3828
3.44,3829
1.4,3830
1.03,3831
4.83,3832
2.13,3833
2.22,3834
3.07,3835
0.78,3836
1.26,3837
1.96,3838
1.94,3839
1.21,3840
0.64,3841
2.46,3842
3.56,3843
1.0,3844
0.82,3845
0.59,3846
3.31,3847
2.01,3848
19.36,3849
9.34,3850
1.77,3851
1.65,3852
1.0,3853
0.86,3854
3.71,3855
3.09,3856
1.96,3857
0.61,3858
1.39,3859
1.23,3860
3.54,3861
1.39,3862
3.24,3863
1.27,3864
1.91,3865
14.25,3866
1.5,3867
1.36,3868
4.27,3869
1.47,3870
0.9,3871
7.14,3872
6.24,3873
1.36,3874
1.57,3875
1.87,3876
4.59,3877
0.69,3878
5.79,3879
3.31,3880
1.26,3881
0.59,3882
1.76,3883
1.15,3884
2.56,3885
0.97,3886
2.76,3887
4.83,3888
0.74,3889
1.28,3890
2.4,3891
8.17,3892
0.76,3893
1.18,3894
0.89,3895
1.58,3896
2.05,3897
0.87,3898
7.98,3899
3.07,3900
2.39,3901
18.64,3902
1.9,3903
2.58,3904
1.41,3905
3.35,3906
2.73,3907
1.4,3908
1.8,3909
0.47,3910
1.9,3911
3.84,3912
0.95,3913
0.52,3914
3.23,3915
0.93,3916
1.45,3917
2.85,3918
1.07,3919
1.38,3920
0.07,3921
3.03,3922
2.91,3923
2.08,3924
0.64,3925
4.04,3926
1.91,3927
3.08,3928
1.11,3929
2.5,3930
1.49,3931
2.2,3932
1.13,3933
3.13,3934
8.0,3935
2.13,3936
3.75,3937
2.94,3938
0.79,3939
1.27,3940
2.61,3941
2.12,3942
0.61,3943
2.02,3944
3.44,3945
1.29,3946
1.04,3947
0.76,3948
0.51,3949
1.03,3950
2.32,3951
5.6,3952
1.19,3953
2.61,3954
1.97,3955
1.0,3956
1.44,3957
4.83,3958
4.76,3959
5.14,3960
2.19,3961
2.08,3962
9.81,3963
0.98,3964
11.7,3965
2.68,3966
2.76,3967
4.87,3968
1.3,3969
2.3,3970
2.77,3971
2.15,3972
4.32,3973
1.69,3974
1.41,3975
2.22,3976
2.55,3977
7.91,3978
1.9,3979
0.91,3980
0.95,3981
2.62,3982
1.77,3983
1.24,3984
0.47,3985
2.07,3986
0.73,3987
0.37,3988
1.28,3989
3.41,3990
2.32,3991
1.48,3992
2.29,3993
0.75,3994
0.64,3995
1.17,3996
1.82,3997
0.62,3998
2.86,3999
2.19,4000
2.32,4001
15.57,4002
0.0,4003
0.86,4004
3.75,4005
1.5,4006
2.25,4007
0.73,4008
1.36,4009
0.75,4010
1.91,4011
1.1,4012
2.77,4013
1.59,4014
1.36,4015
2.07,4016
1.77,4017
1.62,4018
1.58,4019
2.07,4020
0.5,4021
1.9,4022
1.75,4023
3.23,4024
2.15,4025
1.0,4026
8.42,4027
8.85,4028
6.85,4029
0.59,4030
1.6,4031
1.55,4032
5.47,4033
1.36,4034
0.91,4035
0.0,4036
1.03,4037
1.23,4038
1.02,4039
3.21,4040
5.09,4041
1.73,4042
4.62,4043
1.94,4044
18.79,4045
5.25,4046
1.76,4047
1.66,4048
1.31,4049
1.49,4050
12.64,4051
1.93,4052
1.52,4053
1.27,4054
2.68,4055
8.86,4056
1.45,4057
1.2,4058
2.37,4059
5.23,4060
0.95,4061
13.87,4062
1.99,4063
1.16,4064
1.2,4065
2.45,4066
3.68,4067
1.95,4068
2.91,4069
1.38,4070
0.72,4071
0.58,4072
2.84,4073
0.88,4074
16.45,4075
1.41,4076
0.9,4077
8.05,4078
0.56,4079
3.61,4080
0.6,4081
2.49,4082
3.02,4083
2.48,4084
1.15,4085
0.89,4086
0.62,4087
2.91,4088
0.9,4089
1.67,4090
2.36,4091
10.85,4092
2.14,4093
2.15,4094
2.2,4095
1.95,4096
6.1,4097
0.67,4098
3.75,4099
1.79,4100
1.18,4101
1.24,4102
1.15,4103
6.04,4104
1.71,4105
1.39,4106
1.95,4107
1.0,4108
1.51,4109
1.27,4110
1.17,4111
1.44,4112
2.55,4113
1.76,4114
1.73,4115
0.55,4116
1.41,4117
6.73,4118
0.69,4119
13.42,4120
2.85,4121
2.91,4122
0.4,4123
0.8,4124
6.45,4125
0.79,4126
0.85,4127
1.56,4128
1.61,4129
1.05,4130
1.23,4131
