payment_type,payment_type_dim_id
2,2993
1,2994
2,2995
1,2996
2,2997
1,2998
1,2999
1,3000
1,3001
1,3002
2,3003
1,3004
1,3005
2,3006
1,3007
1,3008
1,3009
2,3010
2,3011
1,3012
1,3013
1,3014
1,3015
1,3016
2,3017
1,3018
2,3019
1,3020
1,3021
1,3022
1,3023
1,3024
1,3025
2,3026
1,3027
2,3028
2,3029
2,3030
1,3031
2,3032
2,3033
1,3034
1,3035
1,3036
1,3037
2,3038
1,3039
2,3040
2,3041
1,3042
2,3043
1,3044
1,3045
1,3046
1,3047
1,3048
1,3049
1,3050
2,3051
1,3052
1,3053
1,3054
1,3055
1,3056
1,3057
1,3058
1,3059
1,3060
1,3061
1,3062
1,3063
1,3064
1,3065
2,3066
1,3067
2,3068
2,3069
1,3070
1,3071
1,3072
2,3073
1,3074
1,3075
2,3076
1,3077
1,3078
1,3079
1,3080
1,3081
2,3082
1,3083
2,3084
1,3085
1,3086
1,3087
2,3088
2,3089
1,3090
1,3091
1,3092
1,3093
1,3094
1,3095
2,3096
1,3097
1,3098
1,3099
2,3100
1,3101
1,3102
2,3103
1,3104
1,3105
2,3106
1,3107
2,3108
1,3109
1,3110
1,3111
2,3112
1,3113
1,3114
1,3115
1,3116
1,3117
2,3118
2,3119
2,3120
1,3121
2,3122
2,3123
1,3124
1,3125
2,3126
1,3127
1,3128
2,3129
1,3130
1,3131
1,3132
2,3133
1,3134
1,3135
1,3136
2,3137
1,3138
1,3139
1,3140
1,3141
1,3142
2,3143
1,3144
1,3145
2,3146
1,3147
1,3148
1,3149
1,3150
1,3151
1,3152
1,3153
2,3154
1,3155
1,3156
1,3157
1,3158
1,3159
1,3160
1,3161
1,3162
2,3163
1,3164
1,3165
2,3166
1,3167
2,3168
1,3169
1,3170
2,3171
1,3172
2,3173
1,3174
2,3175
1,3176
1,3177
1,3178
1,3179
1,3180
1,3181
2,3182
1,3183
1,3184
1,3185
2,3186
1,3187
1,3188
1,3189
1,3190
2,3191
2,3192
1,3193
1,3194
1,3195
1,3196
1,3197
1,3198
1,3199
1,3200
1,3201
1,3202
1,3203
2,3204
1,3205
2,3206
2,3207
1,3208
1,3209
1,3210
1,3211
1,3212
1,3213
1,3214
1,3215
1,3216
1,3217
1,3218
1,3219
1,3220
1,3221
1,3222
1,3223
1,3224
1,3225
1,3226
1,3227
2,3228
1,3229
1,3230
1,3231
1,3232
2,3233
2,3234
1,3235
1,3236
1,3237
1,3238
1,3239
1,3240
2,3241
1,3242
1,3243
2,3244
2,3245
1,3246
1,3247
1,3248
2,3249
1,3250
1,3251
2,3252
1,3253
1,3254
2,3255
2,3256
2,3257
1,3258
2,3259
1,3260
1,3261
1,3262
2,3263
2,3264
1,3265
2,3266
1,3267
1,3268
2,3269
1,3270
1,3271
1,3272
1,3273
1,3274
1,3275
1,3276
1,3277
2,3278
1,3279
1,3280
1,3281
1,3282
1,3283
1,3284
1,3285
2,3286
1,3287
1,3288
1,3289
1,3290
1,3291
1,3292
2,3293
1,3294
1,3295
1,3296
1,3297
1,3298
1,3299
1,3300
1,3301
2,3302
2,3303
1,3304
1,3305
2,3306
1,3307
2,3308
2,3309
2,3310
1,3311
1,3312
1,3313
1,3314
1,3315
1,3316
2,3317
1,3318
1,3319
1,3320
1,3321
1,3322
1,3323
1,3324
1,3325
1,3326
1,3327
1,3328
1,3329
1,3330
1,3331
1,3332
1,3333
1,3334
1,3335
2,3336
1,3337
1,3338
1,3339
1,3340
2,3341
1,3342
1,3343
2,3344
1,3345
1,3346
1,3347
1,3348
1,3349
2,3350
1,3351
1,3352
2,3353
1,3354
1,3355
1,3356
1,3357
2,3358
1,3359
2,3360
1,3361
1,3362
1,3363
1,3364
1,3365
1,3366
2,3367
2,3368
1,3369
2,3370
1,3371
1,3372
2,3373
1,3374
1,3375
2,3376
1,3377
1,3378
1,3379
2,3380
2,3381
1,3382
1,3383
2,3384
2,3385
1,3386
1,3387
1,3388
1,3389
2,3390
1,3391
2,3392
2,3393
1,3394
1,3395
2,3396
1,3397
1,3398
1,3399
1,3400
1,3401
1,3402
1,3403
1,3404
1,3405
2,3406
2,3407
2,3408
1,3409
1,3410
1,3411
1,3412
1,3413
2,3414
2,3415
2,3416
2,3417
1,3418
2,3419
1,3420
1,3421
1,3422
1,3423
2,3424
2,3425
1,3426
2,3427
1,3428
1,3429
1,3430
1,3431
1,3432
2,3433
1,3434
1,3435
2,3436
1,3437
1,3438
1,3439
2,3440
1,3441
1,3442
2,3443
1,3444
1,3445
1,3446
1,3447
2,3448
2,3449
1,3450
1,3451
1,3452
1,3453
2,3454
2,3455
1,3456
2,3457
2,3458
1,3459
1,3460
1,3461
1,3462
1,3463
1,3464
2,3465
1,3466
1,3467
1,3468
1,3469
2,3470
1,3471
2,3472
1,3473
1,3474
1,3475
1,3476
1,3477
2,3478
2,3479
1,3480
1,3481
1,3482
1,3483
1,3484
2,3485
1,3486
1,3487
1,3488
1,3489
1,3490
1,3491
2,3492
1,3493
1,3494
1,3495
2,3496
1,3497
1,3498
2,3499
1,3500
1,3501
1,3502
1,3503
1,3504
1,3505
2,3506
1,3507
1,3508
1,3509
1,3510
1,3511
2,3512
1,3513
2,3514
1,3515
1,3516
2,3517
2,3518
1,3519
1,3520
1,3521
1,3522
2,3523
2,3524
1,3525
1,3526
1,3527
1,3528
1,3529
1,3530
1,3531
2,3532
1,3533
1,3534
1,3535
2,3536
2,3537
2,3538
2,3539
1,3540
2,3541
1,3542
1,3543
2,3544
1,3545
2,3546
2,3547
1,3548
1,3549
1,3550
1,3551
1,3552
1,3553
2,3554
2,3555
1,3556
1,3557
2,3558
1,3559
1,3560
1,3561
2,3562
1,3563
1,3564
1,3565
1,3566
2,3567
1,3568
1,3569
1,3570
2,3571
2,3572
2,3573
1,3574
1,3575
1,3576
2,3577
1,3578
1,3579
2,3580
1,3581
1,3582
1,3583
2,3584
1,3585
2,3586
1,3587
1,3588
1,3589
1,3590
2,3591
1,3592
2,3593
2,3594
1,3595
1,3596
1,3597
2,3598
1,3599
1,3600
1,3601
1,3602
2,3603
2,3604
1,3605
1,3606
1,3607
1,3608
1,3609
1,3610
1,3611
1,3612
2,3613
2,3614
2,3615
2,3616
2,3617
2,3618
2,3619
1,3620
2,3621
2,3622
1,3623
1,3624
1,3625
1,3626
1,3627
1,3628
1,3629
2,3630
1,3631
1,3632
1,3633
1,3634
1,3635
1,3636
1,3637
2,3638
1,3639
1,3640
1,3641
1,3642
1,3643
2,3644
1,3645
2,3646
2,3647
2,3648
2,3649
1,3650
1,3651
1,3652
1,3653
2,3654
2,3655
1,3656
1,3657
1,3658
1,3659
2,3660
2,3661
1,3662
1,3663
1,3664
1,3665
2,3666
1,3667
2,3668
2,3669
1,3670
1,3671
2,3672
1,3673
2,3674
1,3675
1,3676
1,3677
1,3678
1,3679
2,3680
2,3681
1,3682
1,3683
1,3684
2,3685
2,3686
1,3687
1,3688
1,3689
1,3690
2,3691
2,3692
1,3693
1,3694
1,3695
1,3696
1,3697
1,3698
1,3699
1,3700
2,3701
1,3702
1,3703
2,3704
1,3705
1,3706
1,3707
2,3708
1,3709
2,3710
2,3711
1,3712
2,3713
2,3714
1,3715
1,3716
2,3717
2,3718
1,3719
1,3720
1,3721
1,3722
1,3723
1,3724
1,3725
1,3726
1,3727
1,3728
1,3729
2,3730
2,3731
1,3732
1,3733
1,3734
2,3735
1,3736
2,3737
1,3738
1,3739
2,3740
1,3741
2,3742
2,3743
1,3744
1,3745
1,3746
2,3747
1,3748
1,3749
2,3750
1,3751
1,3752
1,3753
1,3754
1,3755
2,3756
2,3757
1,3758
1,3759
1,3760
1,3761
1,3762
1,3763
1,3764
1,3765
2,3766
1,3767
1,3768
2,3769
1,3770
1,3771
2,3772
1,3773
1,3774
1,3775
1,3776
1,3777
1,3778
1,3779
1,3780
2,3781
1,3782
1,3783
2,3784
1,3785
1,3786
1,3787
2,3788
2,3789
1,3790
1,3791
1,3792
1,3793
2,3794
1,3795
1,3796
2,3797
2,3798
1,3799
1,3800
2,3801
1,3802
1,3803
1,3804
1,3805
2,3806
1,3807
1,3808
1,3809
2,3810
2,3811
1,3812
1,3813
1,3814
1,3815
1,3816
2,3817
1,3818
2,3819
2,3820
1,3821
2,3822
1,3823
1,3824
1,3825
1,3826
1,3827
2,3828
1,3829
1,3830
1,3831
1,3832
1,3833
1,3834
2,3835
1,3836
1,3837
2,3838
2,3839
2,3840
2,3841
2,3842
1,3843
2,3844
2,3845
1,3846
1,3847
2,3848
1,3849
1,3850
1,3851
1,3852
1,3853
1,3854
1,3855
2,3856
1,3857
1,3858
1,3859
1,3860
1,3861
1,3862
1,3863
2,3864
2,3865
1,3866
1,3867
2,3868
1,3869
1,3870
1,3871
2,3872
1,3873
1,3874
2,3875
1,3876
2,3877
2,3878
2,3879
2,3880
1,3881
1,3882
1,3883
1,3884
1,3885
1,3886
2,3887
1,3888
2,3889
1,3890
1,3891
1,3892
1,3893
2,3894
1,3895
1,3896
1,3897
1,3898
1,3899
2,3900
1,3901
1,3902
1,3903
1,3904
2,3905
2,3906
1,3907
1,3908
1,3909
2,3910
1,3911
1,3912
1,3913
1,3914
1,3915
2,3916
1,3917
1,3918
1,3919
1,3920
2,3921
1,3922
1,3923
1,3924
1,3925
1,3926
1,3927
1,3928
2,3929
1,3930
1,3931
1,3932
1,3933
1,3934
1,3935
2,3936
1,3937
1,3938
1,3939
2,3940
1,3941
1,3942
1,3943
1,3944
1,3945
1,3946
2,3947
1,3948
1,3949
2,3950
2,3951
1,3952
1,3953
1,3954
1,3955
1,3956
2,3957
2,3958
1,3959
1,3960
1,3961
1,3962
1,3963
1,3964
1,3965
1,3966
2,3967
1,3968
1,3969
1,3970
1,3971
2,3972
2,3973
1,3974
2,3975
1,3976
1,3977
1,3978
1,3979
2,3980
1,3981
1,3982
1,3983
1,3984
2,3985
1,3986
2,3987
2,3988
1,3989
1,3990
1,3991
1,3992
1,3993
1,3994
1,3995
2,3996
1,3997
2,3998
1,3999
1,4000
1,4001
1,4002
1,4003
2,4004
1,4005
2,4006
2,4007
2,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
1,4019
1,4020
1,4021
2,4022
1,4023
2,4024
2,4025
1,4026
1,4027
2,4028
1,4029
1,4030
2,4031
1,4032
1,4033
2,4034
1,4035
2,4036
1,4037
2,4038
1,4039
2,4040
1,4041
1,4042
1,4043
1,4044
1,4045
1,4046
1,4047
2,4048
1,4049
1,4050
2,4051
2,4052
1,4053
1,4054
1,4055
1,4056
2,4057
1,4058
1,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
1,4066
1,4067
1,4068
1,4069
1,4070
2,4071
2,4072
1,4073
2,4074
1,4075
1,4076
1,4077
1,4078
1,4079
1,4080
1,4081
2,4082
1,4083
1,4084
1,4085
1,4086
1,4087
1,4088
1,4089
1,4090
2,4091
1,4092
1,4093
1,4094
1,4095
1,4096
1,4097
1,4098
1,4099
2,4100
1,4101
2,4102
2,4103
1,4104
1,4105
2,4106
1,4107
1,4108
2,4109
2,4110
2,4111
1,4112
1,4113
1,4114
1,4115
1,4116
1,4117
1,4118
1,4119
1,4120
2,4121
2,4122
1,4123
1,4124
1,4125
1,4126
1,4127
1,4128
1,4129
2,4130
2,4131
1,4132
2,4133
1,4134
1,4135
1,4136
2,4137
3,4138
1,4139
1,4140
1,4141
1,4142
1,4143
2,4144
2,4145
1,4146
1,4147
1,4148
1,4149
1,4150
1,4151
2,4152
1,4153
1,4154
1,4155
1,4156
1,4157
1,4158
1,4159
2,4160
1,4161
1,4162
1,4163
1,4164
1,4165
1,4166
2,4167
1,4168
1,4169
1,4170
2,4171
2,4172
1,4173
1,4174
1,4175
2,4176
1,4177
1,4178
1,4179
1,4180
1,4181
1,4182
1,4183
2,4184
1,4185
1,4186
1,4187
1,4188
1,4189
1,4190
2,4191
2,4192
1,4193
1,4194
1,4195
1,4196
1,4197
2,4198
1,4199
1,4200
2,4201
1,4202
1,4203
2,4204
2,4205
2,4206
1,4207
1,4208
1,4209
1,4210
2,4211
1,4212
1,4213
1,4214
1,4215
2,4216
1,4217
1,4218
1,4219
2,4220
1,4221
1,4222
1,4223
1,4224
2,4225
1,4226
2,4227
1,4228
2,4229
1,4230
1,4231
1,4232
2,4233
1,4234
2,4235
1,4236
1,4237
1,4238
2,4239
2,4240
1,4241
1,4242
1,4243
1,4244
1,4245
1,4246
2,4247
1,4248
1,4249
1,4250
1,4251
1,4252
1,4253
1,4254
1,4255
1,4256
2,4257
2,4258
1,4259
1,4260
1,4261
1,4262
1,4263
2,4264
2,4265
1,4266
1,4267
2,4268
2,4269
1,4270
2,4271
2,4272
1,4273
1,4274
1,4275
1,4276
1,4277
2,4278
1,4279
1,4280
1,4281
1,4282
1,4283
1,4284
1,4285
2,4286
1,4287
1,4288
1,4289
2,4290
2,4291
1,4292
1,4293
1,4294
1,4295
1,4296
1,4297
2,4298
1,4299
2,4300
1,4301
1,4302
1,4303
1,4304
1,4305
1,4306
1,4307
1,4308
1,4309
1,4310
1,4311
1,4312
1,4313
2,4314
1,4315
2,4316
1,4317
1,4318
1,4319
1,4320
2,4321
1,4322
1,4323
1,4324
1,4325
2,4326
1,4327
1,4328
1,4329
1,4330
1,4331
2,4332
1,4333
1,4334
1,4335
1,4336
1,4337
2,4338
2,4339
1,4340
2,4341
1,4342
2,4343
2,4344
1,4345
2,4346
2,4347
2,4348
2,4349
1,4350
1,4351
1,4352
2,4353
1,4354
1,4355
1,4356
1,4357
1,4358
1,4359
2,4360
1,4361
1,4362
1,4363
1,4364
1,4365
1,4366
1,4367
1,4368
1,4369
1,4370
2,4371
1,4372
2,4373
1,4374
1,4375
1,4376
2,4377
1,4378
1,4379
2,4380
2,4381
2,4382
1,4383
1,4384
2,4385
1,4386
1,4387
2,4388
1,4389
1,4390
1,4391
1,4392
2,4393
2,4394
2,4395
1,4396
1,4397
1,4398
1,4399
1,4400
1,4401
1,4402
1,4403
1,4404
1,4405
2,4406
1,4407
2,4408
1,4409
1,4410
1,4411
2,4412
1,4413
1,4414
1,4415
1,4416
1,4417
1,4418
1,4419
1,4420
1,4421
2,4422
1,4423
2,4424
1,4425
1,4426
1,4427
1,4428
1,4429
1,4430
2,4431
2,4432
1,4433
1,4434
1,4435
1,4436
2,4437
1,4438
1,4439
2,4440
1,4441
2,4442
1,4443
1,4444
1,4445
1,4446
1,4447
1,4448
2,4449
1,4450
1,4451
1,4452
1,4453
1,4454
1,4455
1,4456
1,4457
1,4458
1,4459
1,4460
2,4461
1,4462
1,4463
2,4464
1,4465
1,4466
1,4467
1,4468
2,4469
2,4470
1,4471
1,4472
1,4473
2,4474
1,4475
2,4476
1,4477
2,4478
2,4479
2,4480
1,4481
1,4482
1,4483
1,4484
1,4485
2,4486
1,4487
1,4488
2,4489
2,4490
1,4491
1,4492
1,4493
1,4494
1,4495
2,4496
2,4497
1,4498
1,4499
1,4500
1,4501
1,4502
1,4503
1,4504
1,4505
1,4506
1,4507
1,4508
1,4509
1,4510
1,4511
1,4512
1,4513
1,4514
2,4515
1,4516
1,4517
2,4518
2,4519
2,4520
1,4521
1,4522
1,4523
1,4524
1,4525
1,4526
1,4527
1,4528
2,4529
2,4530
1,4531
1,4532
1,4533
1,4534
1,4535
1,4536
1,4537
1,4538
1,4539
1,4540
2,4541
1,4542
1,4543
2,4544
1,4545
1,4546
2,4547
1,4548
1,4549
1,4550
2,4551
1,4552
1,4553
2,4554
1,4555
1,4556
2,4557
1,4558
1,4559
1,4560
1,4561
2,4562
1,4563
2,4564
1,4565
1,4566
1,4567
1,4568
1,4569
1,4570
2,4571
1,4572
1,4573
1,4574
1,4575
1,4576
1,4577
1,4578
1,4579
1,4580
2,4581
1,4582
1,4583
2,4584
1,4585
1,4586
1,4587
1,4588
1,4589
2,4590
1,4591
2,4592
1,4593
2,4594
1,4595
1,4596
2,4597
1,4598
2,4599
1,4600
1,4601
1,4602
1,4603
2,4604
1,4605
2,4606
1,4607
1,4608
2,4609
2,4610
1,4611
2,4612
1,4613
1,4614
1,4615
1,4616
1,4617
1,4618
2,4619
2,4620
1,4621
1,4622
2,4623
1,4624
1,4625
1,4626
1,4627
2,4628
1,4629
1,4630
2,4631
1,4632
1,4633
1,4634
2,4635
1,4636
1,4637
1,4638
1,4639
2,4640
1,4641
1,4642
1,4643
1,4644
1,4645
2,4646
2,4647
1,4648
1,4649
1,4650
1,4651
2,4652
1,4653
1,4654
1,4655
1,4656
1,4657
1,4658
1,4659
2,4660
1,4661
1,4662
2,4663
1,4664
1,4665
1,4666
1,4667
1,4668
1,4669
2,4670
1,4671
1,4672
1,4673
1,4674
1,4675
2,4676
1,4677
1,4678
1,4679
1,4680
2,4681
1,4682
1,4683
1,4684
1,4685
1,4686
2,4687
2,4688
2,4689
1,4690
1,4691
1,4692
2,4693
2,4694
1,4695
1,4696
1,4697
2,4698
1,4699
2,4700
1,4701
1,4702
2,4703
1,4704
1,4705
1,4706
1,4707
1,4708
2,4709
2,4710
1,4711
1,4712
1,4713
1,4714
1,4715
2,4716
1,4717
1,4718
1,4719
1,4720
1,4721
1,4722
1,4723
1,4724
1,4725
2,4726
1,4727
1,4728
1,4729
1,4730
1,4731
1,4732
2,4733
1,4734
1,4735
2,4736
2,4737
1,4738
1,4739
1,4740
1,4741
1,4742
1,4743
1,4744
1,4745
2,4746
1,4747
1,4748
1,4749
1,4750
1,4751
1,4752
2,4753
1,4754
1,4755
1,4756
2,4757
1,4758
2,4759
1,4760
1,4761
1,4762
1,4763
1,4764
2,4765
1,4766
1,4767
1,4768
2,4769
1,4770
1,4771
1,4772
1,4773
2,4774
2,4775
2,4776
2,4777
2,4778
1,4779
1,4780
2,4781
1,4782
1,4783
2,4784
1,4785
1,4786
1,4787
1,4788
1,4789
1,4790
2,4791
1,4792
2,4793
2,4794
1,4795
1,4796
2,4797
1,4798
1,4799
1,4800
1,4801
1,4802
2,4803
1,4804
1,4805
1,4806
2,4807
1,4808
2,4809
1,4810
2,4811
2,4812
1,4813
2,4814
1,4815
1,4816
2,4817
1,4818
1,4819
1,4820
1,4821
2,4822
1,4823
1,4824
1,4825
1,4826
1,4827
1,4828
2,4829
1,4830
1,4831
1,4832
1,4833
1,4834
1,4835
1,4836
2,4837
1,4838
1,4839
2,4840
2,4841
1,4842
1,4843
1,4844
1,4845
1,4846
1,4847
1,4848
2,4849
1,4850
2,4851
1,4852
1,4853
2,4854
1,4855
1,4856
1,4857
2,4858
1,4859
1,4860
1,4861
1,4862
1,4863
2,4864
1,4865
2,4866
1,4867
1,4868
1,4869
1,4870
1,4871
2,4872
1,4873
1,4874
1,4875
1,4876
1,4877
2,4878
1,4879
1,4880
1,4881
1,4882
1,4883
1,4884
1,4885
1,4886
2,4887
1,4888
1,4889
1,4890
1,4891
1,4892
1,4893
1,4894
2,4895
2,4896
2,4897
1,4898
1,4899
1,4900
1,4901
1,4902
1,4903
1,4904
1,4905
2,4906
1,4907
1,4908
1,4909
2,4910
1,4911
2,4912
1,4913
1,4914
1,4915
1,4916
1,4917
2,4918
1,4919
1,4920
1,4921
1,4922
1,4923
1,4924
1,4925
1,4926
1,4927
1,4928
1,4929
1,4930
1,4931
1,4932
1,4933
1,4934
1,4935
1,4936
1,4937
1,4938
1,4939
1,4940
1,4941
1,4942
2,4943
1,4944
2,4945
1,4946
1,4947
2,4948
2,4949
1,4950
1,4951
2,4952
2,4953
1,4954
2,4955
1,4956
1,4957
1,4958
1,4959
1,4960
2,4961
1,4962
1,4963
1,4964
2,4965
1,4966
1,4967
1,4968
1,4969
1,4970
1,4971
1,4972
1,4973
1,4974
1,4975
1,4976
1,4977
2,4978
2,4979
2,4980
2,4981
1,4982
1,4983
1,4984
2,4985
1,4986
1,4987
1,4988
1,4989
2,4990
1,4991
1,4992
1,4993
2,4994
1,4995
2,4996
1,4997
2,4998
1,4999
1,5000
1,5001
2,5002
1,5003
2,5004
2,5005
1,5006
1,5007
1,5008
1,5009
1,5010
1,5011
1,5012
1,5013
1,5014
2,5015
2,5016
1,5017
2,5018
1,5019
1,5020
1,5021
1,5022
2,5023
2,5024
1,5025
1,5026
2,5027
1,5028
1,5029
1,5030
1,5031
2,5032
1,5033
1,5034
1,5035
1,5036
1,5037
1,5038
1,5039
1,5040
1,5041
1,5042
1,5043
1,5044
1,5045
1,5046
1,5047
1,5048
1,5049
1,5050
1,5051
2,5052
1,5053
1,5054
1,5055
1,5056
1,5057
2,5058
2,5059
1,5060
1,5061
1,5062
1,5063
1,5064
2,5065
1,5066
1,5067
2,5068
1,5069
2,5070
1,5071
1,5072
1,5073
1,5074
2,5075
1,5076
1,5077
1,5078
1,5079
2,5080
1,5081
1,5082
1,5083
2,5084
1,5085
1,5086
2,5087
1,5088
1,5089
1,5090
1,5091
2,5092
1,5093
1,5094
1,5095
1,5096
2,5097
1,5098
1,5099
1,5100
1,5101
1,5102
2,5103
2,5104
1,5105
1,5106
1,5107
2,5108
1,5109
1,5110
2,5111
1,5112
1,5113
1,5114
1,5115
1,5116
2,5117
1,5118
1,5119
1,5120
1,5121
1,5122
2,5123
1,5124
2,5125
1,5126
2,5127
1,5128
2,5129
1,5130
2,5131
2,5132
1,5133
1,5134
1,5135
1,5136
2,5137
2,5138
2,5139
1,5140
1,5141
1,5142
1,5143
1,5144
1,5145
1,5146
1,5147
1,5148
1,5149
2,5150
1,5151
1,5152
2,5153
2,5154
1,5155
2,5156
1,5157
1,5158
1,5159
1,5160
1,5161
1,5162
1,5163
2,5164
2,5165
1,5166
1,5167
1,5168
1,5169
1,5170
1,5171
1,5172
1,5173
1,5174
1,5175
2,5176
1,5177
2,5178
2,5179
1,5180
2,5181
1,5182
1,5183
2,5184
1,5185
1,5186
2,5187
1,5188
2,5189
2,5190
1,5191
1,5192
1,5193
2,5194
1,5195
2,5196
2,5197
2,5198
1,5199
2,5200
1,5201
2,5202
1,5203
1,5204
1,5205
1,5206
1,5207
1,5208
1,5209
1,5210
1,5211
2,5212
2,5213
1,5214
1,5215
1,5216
1,5217
1,5218
1,5219
2,5220
2,5221
1,5222
1,5223
2,5224
2,5225
1,5226
1,5227
1,5228
1,5229
1,5230
1,5231
1,5232
1,5233
1,5234
1,5235
1,5236
1,5237
1,5238
1,5239
2,5240
1,5241
1,5242
1,5243
1,5244
1,5245
2,5246
1,5247
1,5248
1,5249
2,5250
1,5251
2,5252
2,5253
1,5254
1,5255
1,5256
1,5257
1,5258
1,5259
2,5260
1,5261
1,5262
1,5263
2,5264
2,5265
1,5266
1,5267
1,5268
2,5269
1,5270
1,5271
2,5272
1,5273
2,5274
1,5275
1,5276
1,5277
1,5278
1,5279
1,5280
1,5281
1,5282
1,5283
1,5284
1,5285
2,5286
2,5287
1,5288
1,5289
1,5290
2,5291
1,5292
2,5293
1,5294
1,5295
1,5296
2,5297
1,5298
1,5299
1,5300
1,5301
1,5302
1,5303
1,5304
2,5305
1,5306
1,5307
1,5308
1,5309
1,5310
2,5311
1,5312
1,5313
1,5314
2,5315
2,5316
1,5317
1,5318
2,5319
1,5320
1,5321
2,5322
1,5323
2,5324
1,5325
1,5326
1,5327
1,5328
1,5329
1,5330
1,5331
1,5332
2,5333
2,5334
1,5335
1,5336
2,5337
1,5338
1,5339
2,5340
1,5341
1,5342
2,5343
1,5344
2,5345
2,5346
1,5347
1,5348
1,5349
2,5350
1,5351
1,5352
1,5353
2,5354
1,5355
1,5356
1,5357
1,5358
1,5359
2,5360
1,5361
2,5362
1,5363
1,5364
1,5365
2,5366
1,5367
1,5368
1,5369
1,5370
2,5371
2,5372
1,5373
2,5374
1,5375
1,5376
1,5377
1,5378
1,5379
1,5380
2,5381
1,5382
2,5383
1,5384
1,5385
1,5386
1,5387
2,5388
2,5389
2,5390
1,5391
2,5392
1,5393
1,5394
1,5395
1,5396
1,5397
2,5398
1,5399
2,5400
1,5401
2,5402
1,5403
1,5404
1,5405
1,5406
1,5407
2,5408
2,5409
2,5410
1,5411
1,5412
1,5413
1,5414
1,5415
2,5416
1,5417
1,5418
1,5419
1,5420
1,5421
1,5422
1,5423
1,5424
1,5425
2,5426
1,5427
1,5428
1,5429
1,5430
1,5431
1,5432
1,5433
1,5434
1,5435
1,5436
1,5437
1,5438
1,5439
1,5440
1,5441
1,5442
1,5443
2,5444
2,5445
2,5446
1,5447
1,5448
2,5449
1,5450
2,5451
2,5452
1,5453
1,5454
2,5455
2,5456
2,5457
2,5458
1,5459
1,5460
2,5461
2,5462
2,5463
2,5464
1,5465
2,5466
1,5467
2,5468
1,5469
2,5470
1,5471
2,5472
2,5473
1,5474
1,5475
1,5476
1,5477
1,5478
1,5479
1,5480
2,5481
1,5482
2,5483
1,5484
1,5485
1,5486
2,5487
2,5488
1,5489
1,5490
2,5491
1,5492
1,5493
1,5494
1,5495
2,5496
1,5497
2,5498
2,5499
1,5500
1,5501
1,5502
1,5503
1,5504
1,5505
1,5506
1,5507
2,5508
1,5509
2,5510
2,5511
2,5512
1,5513
1,5514
2,5515
1,5516
2,5517
2,5518
1,5519
1,5520
2,5521
1,5522
2,5523
2,5524
1,5525
2,5526
1,5527
1,5528
1,5529
1,5530
1,5531
2,5532
1,5533
1,5534
2,5535
1,5536
2,5537
1,5538
1,5539
1,5540
1,5541
1,5542
1,5543
1,5544
2,5545
2,5546
1,5547
1,5548
1,5549
2,5550
1,5551
1,5552
1,5553
2,5554
1,5555
1,5556
1,5557
1,5558
2,5559
1,5560
1,5561
1,5562
1,5563
1,5564
2,5565
1,5566
1,5567
1,5568
1,5569
1,5570
1,5571
1,5572
2,5573
2,5574
2,5575
1,5576
1,5577
1,5578
1,5579
1,5580
1,5581
1,5582
2,5583
1,5584
2,5585
1,5586
2,5587
1,5588
1,5589
1,5590
1,5591
1,5592
2,5593
1,5594
1,5595
1,5596
1,5597
1,5598
2,5599
1,5600
1,5601
1,5602
2,5603
1,5604
2,5605
1,5606
2,5607
1,5608
1,5609
1,5610
1,5611
1,5612
1,5613
1,5614
2,5615
1,5616
2,5617
1,5618
1,5619
1,5620
1,5621
1,5622
1,5623
1,5624
1,5625
2,5626
1,5627
1,5628
2,5629
1,5630
1,5631
1,5632
1,5633
1,5634
1,5635
1,5636
2,5637
1,5638
1,5639
2,5640
1,5641
2,5642
2,5643
1,5644
2,5645
1,5646
2,5647
1,5648
1,5649
1,5650
1,5651
2,5652
1,5653
1,5654
1,5655
2,5656
1,5657
1,5658
1,5659
1,5660
1,5661
1,5662
1,5663
1,5664
1,5665
1,5666
1,5667
1,5668
1,5669
1,5670
2,5671
1,5672
2,5673
2,5674
1,5675
1,5676
1,5677
1,5678
1,5679
1,5680
1,5681
1,5682
2,5683
1,5684
1,5685
1,5686
1,5687
1,5688
2,5689
1,5690
1,5691
1,5692
2,5693
2,5694
1,5695
1,5696
1,5697
1,5698
1,5699
1,5700
1,5701
2,5702
1,5703
1,5704
1,5705
1,5706
1,5707
1,5708
1,5709
1,5710
2,5711
1,5712
1,5713
1,5714
2,5715
2,5716
1,5717
1,5718
1,5719
1,5720
1,5721
1,5722
1,5723
1,5724
1,5725
2,5726
1,5727
1,5728
1,5729
2,5730
1,5731
1,5732
1,5733
1,5734
2,5735
1,5736
1,5737
1,5738
2,5739
1,5740
1,5741
1,5742
1,5743
1,5744
1,5745
2,5746
1,5747
1,5748
1,5749
1,5750
1,5751
1,5752
1,5753
1,5754
1,5755
1,5756
1,5757
1,5758
1,5759
1,5760
1,5761
2,5762
1,5763
1,5764
1,5765
1,5766
1,5767
1,5768
1,5769
1,5770
1,5771
1,5772
1,5773
1,5774
1,5775
1,5776
1,5777
1,5778
1,5779
1,5780
1,5781
1,5782
1,5783
1,5784
1,5785
2,5786
1,5787
1,5788
2,5789
