passenger_count,passenger_count_dim_id
2,2993
1,2994
5,2995
6,2996
1,2997
1,2998
1,2999
2,3000
5,3001
3,3002
1,3003
1,3004
1,3005
2,3006
1,3007
1,3008
2,3009
1,3010
1,3011
4,3012
2,3013
5,3014
1,3015
1,3016
2,3017
4,3018
1,3019
1,3020
1,3021
1,3022
1,3023
1,3024
1,3025
1,3026
1,3027
1,3028
5,3029
5,3030
1,3031
5,3032
4,3033
1,3034
1,3035
1,3036
1,3037
2,3038
1,3039
2,3040
1,3041
1,3042
1,3043
1,3044
1,3045
1,3046
1,3047
2,3048
1,3049
1,3050
1,3051
1,3052
5,3053
1,3054
5,3055
4,3056
1,3057
1,3058
1,3059
1,3060
2,3061
5,3062
5,3063
1,3064
1,3065
1,3066
5,3067
1,3068
1,3069
1,3070
6,3071
1,3072
1,3073
3,3074
6,3075
1,3076
5,3077
5,3078
1,3079
6,3080
1,3081
4,3082
1,3083
1,3084
5,3085
5,3086
2,3087
2,3088
1,3089
1,3090
1,3091
2,3092
1,3093
1,3094
2,3095
6,3096
1,3097
1,3098
1,3099
1,3100
1,3101
1,3102
1,3103
1,3104
1,3105
1,3106
1,3107
1,3108
2,3109
1,3110
1,3111
6,3112
1,3113
5,3114
5,3115
1,3116
1,3117
1,3118
1,3119
1,3120
2,3121
1,3122
1,3123
3,3124
1,3125
1,3126
1,3127
1,3128
1,3129
5,3130
1,3131
1,3132
6,3133
6,3134
5,3135
2,3136
1,3137
2,3138
1,3139
1,3140
6,3141
1,3142
1,3143
6,3144
1,3145
1,3146
2,3147
1,3148
1,3149
1,3150
1,3151
1,3152
1,3153
1,3154
1,3155
5,3156
2,3157
1,3158
3,3159
1,3160
1,3161
1,3162
4,3163
2,3164
6,3165
2,3166
1,3167
1,3168
1,3169
1,3170
1,3171
1,3172
1,3173
2,3174
1,3175
1,3176
1,3177
1,3178
1,3179
1,3180
1,3181
6,3182
2,3183
5,3184
1,3185
1,3186
1,3187
1,3188
1,3189
1,3190
1,3191
1,3192
2,3193
1,3194
1,3195
1,3196
1,3197
1,3198
1,3199
1,3200
1,3201
2,3202
1,3203
1,3204
3,3205
5,3206
1,3207
1,3208
3,3209
3,3210
1,3211
1,3212
1,3213
3,3214
1,3215
1,3216
1,3217
1,3218
2,3219
1,3220
1,3221
3,3222
2,3223
1,3224
1,3225
1,3226
1,3227
1,3228
1,3229
1,3230
2,3231
5,3232
3,3233
1,3234
1,3235
1,3236
5,3237
1,3238
1,3239
1,3240
1,3241
1,3242
2,3243
1,3244
1,3245
1,3246
1,3247
1,3248
1,3249
2,3250
5,3251
1,3252
1,3253
1,3254
1,3255
1,3256
1,3257
1,3258
1,3259
1,3260
1,3261
1,3262
2,3263
1,3264
5,3265
1,3266
1,3267
2,3268
1,3269
5,3270
1,3271
1,3272
5,3273
5,3274
1,3275
5,3276
1,3277
5,3278
1,3279
1,3280
2,3281
1,3282
1,3283
3,3284
1,3285
1,3286
1,3287
1,3288
5,3289
1,3290
2,3291
3,3292
1,3293
5,3294
1,3295
2,3296
4,3297
2,3298
1,3299
6,3300
1,3301
5,3302
2,3303
1,3304
3,3305
3,3306
1,3307
3,3308
2,3309
1,3310
1,3311
5,3312
1,3313
1,3314
5,3315
1,3316
1,3317
1,3318
1,3319
1,3320
1,3321
1,3322
1,3323
1,3324
2,3325
1,3326
1,3327
2,3328
1,3329
1,3330
1,3331
1,3332
1,3333
1,3334
2,3335
2,3336
1,3337
1,3338
4,3339
2,3340
2,3341
1,3342
1,3343
2,3344
1,3345
2,3346
1,3347
6,3348
1,3349
1,3350
1,3351
5,3352
1,3353
2,3354
1,3355
1,3356
1,3357
1,3358
1,3359
1,3360
1,3361
1,3362
1,3363
6,3364
2,3365
1,3366
1,3367
1,3368
1,3369
1,3370
1,3371
1,3372
1,3373
2,3374
1,3375
4,3376
1,3377
1,3378
6,3379
1,3380
5,3381
1,3382
1,3383
1,3384
6,3385
1,3386
1,3387
6,3388
2,3389
1,3390
1,3391
1,3392
1,3393
2,3394
1,3395
1,3396
2,3397
5,3398
2,3399
1,3400
1,3401
1,3402
1,3403
1,3404
1,3405
1,3406
2,3407
1,3408
5,3409
1,3410
1,3411
1,3412
1,3413
1,3414
1,3415
2,3416
3,3417
1,3418
1,3419
1,3420
1,3421
2,3422
1,3423
1,3424
1,3425
1,3426
1,3427
1,3428
5,3429
1,3430
5,3431
1,3432
5,3433
1,3434
5,3435
1,3436
1,3437
1,3438
1,3439
1,3440
6,3441
2,3442
1,3443
2,3444
2,3445
3,3446
3,3447
6,3448
2,3449
1,3450
5,3451
1,3452
1,3453
2,3454
1,3455
1,3456
1,3457
2,3458
1,3459
1,3460
1,3461
1,3462
1,3463
1,3464
5,3465
1,3466
1,3467
1,3468
1,3469
1,3470
1,3471
1,3472
2,3473
2,3474
1,3475
1,3476
5,3477
1,3478
1,3479
1,3480
1,3481
1,3482
1,3483
1,3484
1,3485
5,3486
1,3487
1,3488
1,3489
1,3490
1,3491
6,3492
1,3493
1,3494
1,3495
1,3496
5,3497
1,3498
1,3499
1,3500
2,3501
1,3502
1,3503
5,3504
1,3505
3,3506
1,3507
2,3508
1,3509
2,3510
3,3511
1,3512
4,3513
1,3514
1,3515
2,3516
1,3517
1,3518
1,3519
1,3520
1,3521
1,3522
1,3523
1,3524
1,3525
1,3526
3,3527
2,3528
3,3529
1,3530
1,3531
1,3532
2,3533
1,3534
1,3535
5,3536
2,3537
6,3538
2,3539
1,3540
1,3541
1,3542
1,3543
1,3544
2,3545
1,3546
1,3547
5,3548
1,3549
1,3550
1,3551
6,3552
1,3553
1,3554
3,3555
1,3556
1,3557
2,3558
1,3559
1,3560
1,3561
1,3562
6,3563
6,3564
1,3565
1,3566
1,3567
3,3568
2,3569
1,3570
2,3571
5,3572
2,3573
1,3574
1,3575
1,3576
1,3577
1,3578
1,3579
1,3580
1,3581
6,3582
5,3583
4,3584
1,3585
2,3586
1,3587
1,3588
1,3589
6,3590
1,3591
1,3592
1,3593
1,3594
1,3595
1,3596
1,3597
2,3598
5,3599
1,3600
1,3601
3,3602
1,3603
1,3604
5,3605
1,3606
1,3607
1,3608
1,3609
1,3610
1,3611
6,3612
1,3613
1,3614
2,3615
2,3616
4,3617
5,3618
5,3619
5,3620
6,3621
1,3622
5,3623
1,3624
2,3625
1,3626
1,3627
1,3628
2,3629
2,3630
2,3631
1,3632
3,3633
5,3634
2,3635
1,3636
1,3637
5,3638
1,3639
1,3640
1,3641
1,3642
1,3643
1,3644
1,3645
5,3646
6,3647
1,3648
1,3649
1,3650
1,3651
2,3652
5,3653
3,3654
1,3655
1,3656
4,3657
1,3658
2,3659
2,3660
1,3661
1,3662
2,3663
1,3664
1,3665
1,3666
1,3667
2,3668
5,3669
1,3670
5,3671
1,3672
1,3673
1,3674
1,3675
1,3676
2,3677
1,3678
2,3679
4,3680
1,3681
6,3682
1,3683
3,3684
1,3685
5,3686
1,3687
5,3688
1,3689
1,3690
1,3691
1,3692
2,3693
3,3694
1,3695
1,3696
4,3697
1,3698
1,3699
1,3700
1,3701
1,3702
3,3703
2,3704
5,3705
1,3706
1,3707
1,3708
6,3709
5,3710
1,3711
1,3712
1,3713
5,3714
1,3715
2,3716
1,3717
1,3718
1,3719
1,3720
1,3721
1,3722
5,3723
1,3724
1,3725
1,3726
2,3727
1,3728
5,3729
1,3730
1,3731
1,3732
1,3733
6,3734
1,3735
1,3736
2,3737
1,3738
5,3739
5,3740
2,3741
1,3742
1,3743
1,3744
1,3745
1,3746
1,3747
1,3748
1,3749
3,3750
5,3751
1,3752
1,3753
2,3754
2,3755
1,3756
6,3757
5,3758
1,3759
2,3760
1,3761
1,3762
6,3763
1,3764
1,3765
3,3766
1,3767
2,3768
3,3769
1,3770
1,3771
1,3772
1,3773
5,3774
5,3775
1,3776
1,3777
1,3778
1,3779
1,3780
1,3781
1,3782
1,3783
3,3784
1,3785
1,3786
1,3787
5,3788
1,3789
3,3790
1,3791
2,3792
2,3793
1,3794
1,3795
3,3796
3,3797
1,3798
2,3799
1,3800
5,3801
1,3802
1,3803
1,3804
2,3805
2,3806
1,3807
1,3808
1,3809
1,3810
1,3811
1,3812
5,3813
1,3814
1,3815
4,3816
6,3817
6,3818
1,3819
2,3820
1,3821
6,3822
1,3823
6,3824
2,3825
1,3826
1,3827
2,3828
2,3829
1,3830
2,3831
1,3832
1,3833
1,3834
6,3835
1,3836
5,3837
6,3838
1,3839
1,3840
2,3841
4,3842
5,3843
1,3844
1,3845
5,3846
1,3847
1,3848
2,3849
1,3850
1,3851
1,3852
5,3853
1,3854
1,3855
5,3856
1,3857
1,3858
1,3859
1,3860
1,3861
1,3862
1,3863
1,3864
1,3865
5,3866
1,3867
2,3868
5,3869
5,3870
6,3871
1,3872
1,3873
1,3874
1,3875
1,3876
1,3877
6,3878
1,3879
1,3880
1,3881
1,3882
1,3883
1,3884
1,3885
1,3886
1,3887
3,3888
1,3889
1,3890
1,3891
1,3892
1,3893
1,3894
1,3895
2,3896
3,3897
2,3898
1,3899
2,3900
1,3901
1,3902
6,3903
1,3904
1,3905
1,3906
1,3907
1,3908
2,3909
5,3910
1,3911
1,3912
1,3913
6,3914
6,3915
1,3916
5,3917
5,3918
1,3919
2,3920
1,3921
6,3922
3,3923
1,3924
1,3925
2,3926
1,3927
1,3928
1,3929
1,3930
5,3931
1,3932
6,3933
2,3934
1,3935
6,3936
1,3937
1,3938
1,3939
1,3940
1,3941
6,3942
1,3943
1,3944
1,3945
1,3946
1,3947
5,3948
1,3949
1,3950
5,3951
2,3952
1,3953
1,3954
1,3955
1,3956
1,3957
5,3958
1,3959
2,3960
1,3961
1,3962
1,3963
1,3964
1,3965
3,3966
1,3967
4,3968
5,3969
1,3970
1,3971
1,3972
1,3973
1,3974
1,3975
1,3976
1,3977
5,3978
1,3979
1,3980
4,3981
1,3982
2,3983
2,3984
1,3985
2,3986
1,3987
6,3988
1,3989
1,3990
1,3991
1,3992
3,3993
1,3994
1,3995
1,3996
1,3997
1,3998
1,3999
4,4000
6,4001
2,4002
2,4003
2,4004
1,4005
1,4006
1,4007
1,4008
4,4009
1,4010
1,4011
2,4012
1,4013
1,4014
1,4015
1,4016
3,4017
6,4018
1,4019
1,4020
3,4021
6,4022
1,4023
1,4024
1,4025
1,4026
1,4027
1,4028
2,4029
2,4030
1,4031
1,4032
1,4033
1,4034
6,4035
1,4036
2,4037
6,4038
5,4039
1,4040
3,4041
1,4042
1,4043
1,4044
1,4045
2,4046
5,4047
1,4048
1,4049
2,4050
1,4051
1,4052
2,4053
6,4054
1,4055
1,4056
1,4057
1,4058
1,4059
3,4060
1,4061
1,4062
1,4063
5,4064
4,4065
2,4066
1,4067
2,4068
6,4069
1,4070
1,4071
5,4072
6,4073
1,4074
2,4075
5,4076
1,4077
2,4078
1,4079
1,4080
1,4081
1,4082
1,4083
5,4084
6,4085
1,4086
1,4087
1,4088
1,4089
1,4090
1,4091
1,4092
1,4093
3,4094
3,4095
1,4096
1,4097
1,4098
1,4099
1,4100
2,4101
1,4102
2,4103
1,4104
1,4105
2,4106
1,4107
1,4108
1,4109
2,4110
1,4111
1,4112
1,4113
1,4114
1,4115
5,4116
2,4117
1,4118
6,4119
5,4120
1,4121
1,4122
1,4123
1,4124
6,4125
1,4126
2,4127
1,4128
2,4129
5,4130
1,4131
1,4132
1,4133
1,4134
1,4135
5,4136
1,4137
1,4138
5,4139
6,4140
1,4141
1,4142
1,4143
2,4144
1,4145
3,4146
5,4147
1,4148
1,4149
5,4150
2,4151
1,4152
1,4153
1,4154
6,4155
3,4156
1,4157
1,4158
2,4159
1,4160
1,4161
6,4162
4,4163
5,4164
1,4165
2,4166
1,4167
6,4168
1,4169
1,4170
1,4171
1,4172
5,4173
1,4174
2,4175
1,4176
2,4177
2,4178
3,4179
1,4180
1,4181
1,4182
1,4183
1,4184
1,4185
1,4186
1,4187
1,4188
1,4189
1,4190
1,4191
1,4192
1,4193
1,4194
1,4195
1,4196
3,4197
1,4198
1,4199
2,4200
1,4201
1,4202
6,4203
1,4204
1,4205
1,4206
1,4207
1,4208
6,4209
3,4210
1,4211
1,4212
2,4213
1,4214
2,4215
1,4216
1,4217
1,4218
1,4219
2,4220
1,4221
5,4222
2,4223
1,4224
1,4225
3,4226
1,4227
2,4228
1,4229
1,4230
6,4231
1,4232
1,4233
5,4234
5,4235
3,4236
1,4237
1,4238
3,4239
5,4240
1,4241
1,4242
4,4243
1,4244
1,4245
1,4246
5,4247
1,4248
1,4249
1,4250
6,4251
1,4252
1,4253
1,4254
1,4255
1,4256
2,4257
1,4258
1,4259
3,4260
1,4261
5,4262
5,4263
2,4264
1,4265
1,4266
1,4267
1,4268
1,4269
1,4270
1,4271
5,4272
1,4273
1,4274
2,4275
6,4276
5,4277
2,4278
2,4279
1,4280
1,4281
1,4282
1,4283
1,4284
1,4285
1,4286
5,4287
1,4288
1,4289
1,4290
1,4291
1,4292
1,4293
1,4294
1,4295
5,4296
5,4297
1,4298
1,4299
1,4300
1,4301
1,4302
2,4303
1,4304
1,4305
6,4306
6,4307
5,4308
1,4309
1,4310
1,4311
1,4312
1,4313
1,4314
1,4315
1,4316
1,4317
1,4318
1,4319
3,4320
1,4321
6,4322
1,4323
1,4324
2,4325
6,4326
1,4327
5,4328
1,4329
1,4330
2,4331
5,4332
1,4333
1,4334
1,4335
6,4336
3,4337
1,4338
2,4339
2,4340
1,4341
2,4342
2,4343
1,4344
5,4345
1,4346
2,4347
2,4348
6,4349
2,4350
2,4351
1,4352
1,4353
1,4354
1,4355
1,4356
1,4357
5,4358
2,4359
5,4360
2,4361
1,4362
1,4363
1,4364
5,4365
1,4366
2,4367
6,4368
1,4369
1,4370
2,4371
5,4372
2,4373
1,4374
1,4375
1,4376
2,4377
1,4378
1,4379
6,4380
1,4381
5,4382
1,4383
1,4384
1,4385
1,4386
5,4387
2,4388
6,4389
1,4390
1,4391
4,4392
1,4393
1,4394
3,4395
1,4396
4,4397
1,4398
1,4399
2,4400
2,4401
1,4402
1,4403
1,4404
1,4405
1,4406
1,4407
1,4408
5,4409
1,4410
1,4411
2,4412
6,4413
1,4414
2,4415
1,4416
1,4417
5,4418
6,4419
1,4420
1,4421
1,4422
3,4423
2,4424
1,4425
1,4426
1,4427
5,4428
1,4429
3,4430
2,4431
1,4432
1,4433
1,4434
1,4435
1,4436
3,4437
2,4438
1,4439
3,4440
2,4441
1,4442
2,4443
1,4444
1,4445
1,4446
6,4447
1,4448
5,4449
1,4450
1,4451
1,4452
1,4453
1,4454
1,4455
5,4456
5,4457
5,4458
3,4459
1,4460
1,4461
2,4462
5,4463
1,4464
1,4465
1,4466
1,4467
1,4468
1,4469
1,4470
1,4471
1,4472
1,4473
4,4474
5,4475
2,4476
3,4477
1,4478
1,4479
1,4480
1,4481
5,4482
6,4483
1,4484
1,4485
1,4486
1,4487
1,4488
5,4489
6,4490
1,4491
6,4492
1,4493
1,4494
5,4495
2,4496
1,4497
1,4498
1,4499
2,4500
6,4501
1,4502
1,4503
5,4504
2,4505
1,4506
1,4507
5,4508
1,4509
5,4510
1,4511
1,4512
5,4513
1,4514
1,4515
5,4516
1,4517
5,4518
1,4519
5,4520
1,4521
1,4522
1,4523
6,4524
1,4525
1,4526
2,4527
2,4528
6,4529
5,4530
1,4531
2,4532
1,4533
4,4534
1,4535
2,4536
1,4537
1,4538
1,4539
1,4540
1,4541
6,4542
2,4543
1,4544
5,4545
1,4546
2,4547
1,4548
1,4549
5,4550
3,4551
1,4552
1,4553
1,4554
1,4555
1,4556
1,4557
5,4558
1,4559
1,4560
1,4561
2,4562
6,4563
2,4564
1,4565
2,4566
2,4567
2,4568
1,4569
1,4570
1,4571
5,4572
2,4573
2,4574
2,4575
1,4576
1,4577
1,4578
5,4579
5,4580
6,4581
1,4582
1,4583
1,4584
5,4585
3,4586
1,4587
1,4588
1,4589
4,4590
1,4591
1,4592
1,4593
6,4594
1,4595
1,4596
1,4597
1,4598
2,4599
1,4600
5,4601
1,4602
5,4603
1,4604
1,4605
5,4606
1,4607
2,4608
6,4609
1,4610
1,4611
1,4612
1,4613
1,4614
1,4615
1,4616
2,4617
1,4618
1,4619
3,4620
5,4621
1,4622
3,4623
6,4624
1,4625
1,4626
5,4627
2,4628
5,4629
1,4630
2,4631
2,4632
1,4633
1,4634
2,4635
6,4636
1,4637
1,4638
1,4639
1,4640
1,4641
1,4642
1,4643
6,4644
2,4645
1,4646
1,4647
2,4648
5,4649
6,4650
1,4651
6,4652
1,4653
2,4654
2,4655
1,4656
1,4657
1,4658
6,4659
2,4660
1,4661
1,4662
1,4663
1,4664
2,4665
1,4666
1,4667
1,4668
5,4669
1,4670
2,4671
1,4672
1,4673
2,4674
1,4675
6,4676
1,4677
3,4678
1,4679
1,4680
1,4681
6,4682
1,4683
1,4684
1,4685
1,4686
1,4687
6,4688
1,4689
1,4690
1,4691
1,4692
1,4693
1,4694
1,4695
1,4696
1,4697
1,4698
1,4699
1,4700
6,4701
1,4702
1,4703
1,4704
2,4705
1,4706
1,4707
1,4708
4,4709
6,4710
1,4711
1,4712
1,4713
6,4714
5,4715
2,4716
2,4717
2,4718
2,4719
1,4720
2,4721
1,4722
1,4723
6,4724
1,4725
1,4726
1,4727
2,4728
4,4729
1,4730
1,4731
6,4732
1,4733
5,4734
1,4735
1,4736
6,4737
2,4738
2,4739
2,4740
1,4741
1,4742
1,4743
1,4744
1,4745
1,4746
5,4747
1,4748
1,4749
1,4750
2,4751
1,4752
1,4753
1,4754
1,4755
1,4756
1,4757
6,4758
2,4759
1,4760
1,4761
1,4762
1,4763
2,4764
1,4765
1,4766
1,4767
1,4768
5,4769
1,4770
1,4771
1,4772
1,4773
2,4774
2,4775
1,4776
2,4777
1,4778
6,4779
2,4780
1,4781
1,4782
3,4783
1,4784
1,4785
1,4786
2,4787
2,4788
1,4789
1,4790
3,4791
1,4792
1,4793
1,4794
2,4795
4,4796
5,4797
1,4798
1,4799
1,4800
5,4801
1,4802
4,4803
2,4804
1,4805
1,4806
1,4807
6,4808
2,4809
1,4810
1,4811
5,4812
2,4813
1,4814
1,4815
2,4816
1,4817
1,4818
1,4819
1,4820
2,4821
1,4822
1,4823
1,4824
1,4825
1,4826
1,4827
3,4828
4,4829
3,4830
1,4831
1,4832
1,4833
4,4834
1,4835
1,4836
2,4837
2,4838
6,4839
2,4840
3,4841
2,4842
1,4843
2,4844
1,4845
1,4846
1,4847
4,4848
2,4849
5,4850
2,4851
1,4852
2,4853
1,4854
1,4855
5,4856
1,4857
1,4858
1,4859
1,4860
6,4861
1,4862
1,4863
1,4864
6,4865
3,4866
2,4867
5,4868
1,4869
6,4870
1,4871
1,4872
1,4873
1,4874
2,4875
1,4876
6,4877
6,4878
1,4879
2,4880
1,4881
3,4882
6,4883
1,4884
1,4885
1,4886
1,4887
1,4888
1,4889
1,4890
1,4891
4,4892
5,4893
1,4894
2,4895
1,4896
2,4897
5,4898
1,4899
1,4900
1,4901
1,4902
6,4903
6,4904
1,4905
6,4906
1,4907
1,4908
1,4909
1,4910
1,4911
2,4912
5,4913
1,4914
1,4915
1,4916
2,4917
5,4918
1,4919
1,4920
2,4921
5,4922
5,4923
2,4924
1,4925
5,4926
1,4927
5,4928
1,4929
1,4930
5,4931
1,4932
1,4933
6,4934
2,4935
1,4936
2,4937
1,4938
5,4939
1,4940
1,4941
1,4942
6,4943
2,4944
1,4945
6,4946
1,4947
6,4948
1,4949
3,4950
6,4951
2,4952
6,4953
5,4954
1,4955
1,4956
1,4957
1,4958
5,4959
6,4960
2,4961
2,4962
1,4963
2,4964
1,4965
1,4966
1,4967
3,4968
1,4969
1,4970
1,4971
1,4972
1,4973
1,4974
1,4975
1,4976
1,4977
1,4978
6,4979
3,4980
2,4981
5,4982
2,4983
1,4984
1,4985
1,4986
1,4987
2,4988
1,4989
1,4990
6,4991
1,4992
1,4993
1,4994
1,4995
1,4996
1,4997
1,4998
1,4999
2,5000
1,5001
1,5002
1,5003
1,5004
1,5005
1,5006
5,5007
1,5008
2,5009
1,5010
1,5011
2,5012
1,5013
1,5014
2,5015
1,5016
1,5017
2,5018
5,5019
2,5020
1,5021
5,5022
1,5023
5,5024
2,5025
2,5026
5,5027
1,5028
1,5029
1,5030
1,5031
1,5032
2,5033
1,5034
2,5035
1,5036
6,5037
1,5038
6,5039
1,5040
2,5041
1,5042
1,5043
1,5044
1,5045
3,5046
1,5047
1,5048
1,5049
6,5050
1,5051
1,5052
1,5053
1,5054
3,5055
2,5056
1,5057
1,5058
6,5059
3,5060
5,5061
1,5062
1,5063
5,5064
5,5065
2,5066
1,5067
6,5068
5,5069
2,5070
1,5071
6,5072
1,5073
1,5074
1,5075
1,5076
4,5077
3,5078
1,5079
1,5080
3,5081
1,5082
1,5083
1,5084
1,5085
1,5086
1,5087
2,5088
3,5089
1,5090
1,5091
1,5092
1,5093
3,5094
4,5095
1,5096
4,5097
5,5098
2,5099
1,5100
6,5101
1,5102
2,5103
1,5104
1,5105
4,5106
1,5107
6,5108
1,5109
1,5110
2,5111
1,5112
1,5113
2,5114
5,5115
1,5116
1,5117
1,5118
1,5119
1,5120
1,5121
5,5122
1,5123
1,5124
5,5125
1,5126
1,5127
1,5128
5,5129
1,5130
1,5131
1,5132
5,5133
2,5134
1,5135
5,5136
3,5137
1,5138
5,5139
1,5140
1,5141
5,5142
6,5143
1,5144
1,5145
1,5146
6,5147
2,5148
2,5149
1,5150
1,5151
1,5152
1,5153
1,5154
2,5155
1,5156
1,5157
1,5158
3,5159
1,5160
1,5161
1,5162
2,5163
6,5164
1,5165
4,5166
1,5167
5,5168
1,5169
1,5170
1,5171
2,5172
1,5173
5,5174
1,5175
1,5176
1,5177
1,5178
1,5179
2,5180
2,5181
1,5182
5,5183
1,5184
2,5185
1,5186
1,5187
1,5188
5,5189
1,5190
2,5191
1,5192
1,5193
1,5194
2,5195
6,5196
1,5197
1,5198
2,5199
5,5200
1,5201
6,5202
1,5203
2,5204
1,5205
1,5206
1,5207
1,5208
1,5209
1,5210
1,5211
1,5212
1,5213
5,5214
1,5215
1,5216
1,5217
1,5218
1,5219
1,5220
1,5221
1,5222
1,5223
1,5224
1,5225
1,5226
1,5227
1,5228
1,5229
1,5230
5,5231
1,5232
1,5233
1,5234
1,5235
5,5236
1,5237
2,5238
1,5239
1,5240
1,5241
1,5242
2,5243
2,5244
4,5245
1,5246
6,5247
2,5248
6,5249
1,5250
5,5251
1,5252
2,5253
5,5254
3,5255
1,5256
1,5257
1,5258
1,5259
1,5260
1,5261
1,5262
1,5263
2,5264
1,5265
1,5266
1,5267
5,5268
4,5269
5,5270
2,5271
2,5272
2,5273
1,5274
5,5275
1,5276
1,5277
1,5278
1,5279
2,5280
2,5281
2,5282
1,5283
6,5284
1,5285
1,5286
1,5287
1,5288
1,5289
1,5290
2,5291
5,5292
1,5293
1,5294
1,5295
1,5296
2,5297
5,5298
1,5299
3,5300
1,5301
2,5302
1,5303
1,5304
6,5305
1,5306
5,5307
1,5308
1,5309
1,5310
6,5311
1,5312
1,5313
6,5314
1,5315
1,5316
1,5317
2,5318
1,5319
1,5320
1,5321
1,5322
5,5323
2,5324
1,5325
5,5326
1,5327
1,5328
1,5329
1,5330
5,5331
1,5332
1,5333
1,5334
1,5335
3,5336
1,5337
1,5338
1,5339
1,5340
2,5341
1,5342
1,5343
1,5344
3,5345
1,5346
1,5347
1,5348
1,5349
1,5350
5,5351
1,5352
1,5353
1,5354
1,5355
1,5356
2,5357
1,5358
3,5359
6,5360
1,5361
5,5362
1,5363
2,5364
1,5365
1,5366
6,5367
5,5368
1,5369
5,5370
1,5371
6,5372
6,5373
2,5374
1,5375
1,5376
1,5377
1,5378
2,5379
1,5380
1,5381
1,5382
1,5383
1,5384
3,5385
1,5386
1,5387
1,5388
1,5389
1,5390
1,5391
2,5392
5,5393
1,5394
4,5395
1,5396
1,5397
2,5398
6,5399
6,5400
1,5401
1,5402
2,5403
6,5404
1,5405
3,5406
1,5407
1,5408
1,5409
2,5410
1,5411
2,5412
6,5413
1,5414
6,5415
1,5416
1,5417
1,5418
1,5419
2,5420
1,5421
2,5422
5,5423
1,5424
1,5425
1,5426
1,5427
2,5428
1,5429
2,5430
1,5431
1,5432
2,5433
1,5434
1,5435
6,5436
1,5437
2,5438
1,5439
5,5440
1,5441
1,5442
1,5443
3,5444
1,5445
1,5446
2,5447
1,5448
6,5449
1,5450
1,5451
6,5452
5,5453
2,5454
1,5455
2,5456
4,5457
1,5458
2,5459
1,5460
1,5461
1,5462
1,5463
1,5464
1,5465
1,5466
1,5467
1,5468
1,5469
5,5470
1,5471
1,5472
1,5473
2,5474
5,5475
1,5476
2,5477
5,5478
1,5479
2,5480
1,5481
1,5482
1,5483
6,5484
1,5485
1,5486
1,5487
1,5488
1,5489
3,5490
1,5491
1,5492
1,5493
6,5494
5,5495
1,5496
6,5497
6,5498
6,5499
1,5500
1,5501
1,5502
4,5503
6,5504
6,5505
1,5506
1,5507
1,5508
1,5509
5,5510
1,5511
1,5512
6,5513
1,5514
1,5515
1,5516
1,5517
4,5518
5,5519
1,5520
1,5521
1,5522
1,5523
5,5524
4,5525
3,5526
1,5527
4,5528
1,5529
4,5530
2,5531
1,5532
1,5533
1,5534
1,5535
5,5536
3,5537
1,5538
5,5539
1,5540
1,5541
1,5542
1,5543
2,5544
1,5545
1,5546
1,5547
1,5548
1,5549
2,5550
2,5551
1,5552
1,5553
1,5554
1,5555
1,5556
1,5557
1,5558
1,5559
1,5560
2,5561
1,5562
1,5563
1,5564
1,5565
2,5566
5,5567
1,5568
1,5569
2,5570
1,5571
2,5572
5,5573
2,5574
1,5575
1,5576
1,5577
2,5578
1,5579
6,5580
3,5581
1,5582
1,5583
1,5584
1,5585
2,5586
1,5587
1,5588
1,5589
5,5590
5,5591
1,5592
1,5593
1,5594
1,5595
1,5596
1,5597
2,5598
1,5599
2,5600
5,5601
1,5602
2,5603
1,5604
1,5605
1,5606
1,5607
2,5608
1,5609
2,5610
1,5611
1,5612
1,5613
1,5614
1,5615
2,5616
6,5617
1,5618
1,5619
1,5620
1,5621
1,5622
5,5623
1,5624
2,5625
1,5626
6,5627
5,5628
1,5629
1,5630
1,5631
3,5632
1,5633
5,5634
3,5635
1,5636
2,5637
5,5638
5,5639
1,5640
1,5641
2,5642
1,5643
1,5644
1,5645
1,5646
1,5647
5,5648
1,5649
2,5650
2,5651
1,5652
1,5653
2,5654
2,5655
1,5656
1,5657
2,5658
2,5659
3,5660
1,5661
1,5662
2,5663
1,5664
6,5665
6,5666
1,5667
1,5668
6,5669
4,5670
1,5671
2,5672
1,5673
3,5674
1,5675
1,5676
1,5677
1,5678
1,5679
1,5680
1,5681
1,5682
1,5683
1,5684
1,5685
2,5686
1,5687
1,5688
4,5689
4,5690
1,5691
1,5692
2,5693
1,5694
3,5695
1,5696
3,5697
2,5698
3,5699
6,5700
6,5701
5,5702
1,5703
1,5704
1,5705
1,5706
1,5707
2,5708
1,5709
2,5710
5,5711
1,5712
1,5713
1,5714
1,5715
1,5716
1,5717
1,5718
5,5719
1,5720
1,5721
1,5722
1,5723
1,5724
1,5725
2,5726
5,5727
3,5728
1,5729
1,5730
1,5731
1,5732
3,5733
1,5734
6,5735
1,5736
1,5737
1,5738
1,5739
1,5740
5,5741
1,5742
6,5743
5,5744
5,5745
1,5746
6,5747
5,5748
5,5749
1,5750
3,5751
1,5752
1,5753
2,5754
1,5755
1,5756
1,5757
2,5758
1,5759
4,5760
1,5761
2,5762
2,5763
1,5764
1,5765
2,5766
1,5767
1,5768
1,5769
5,5770
1,5771
1,5772
3,5773
1,5774
6,5775
2,5776
2,5777
1,5778
5,5779
1,5780
1,5781
1,5782
2,5783
1,5784
1,5785
1,5786
1,5787
5,5788
